16:08:45,50,24.4
16:26:49,47,22.9
16:26:50,44,21.5
16:26:51,48,23.4
16:26:52,63,30.8
16:26:53,65,31.7
16:26:54,47,22.9
16:26:55,51,24.9
16:26:56,63,30.8
16:26:57,65,31.7
16:26:58,62,30.3
16:26:59,40,19.5
16:27:00,58,28.3
16:27:01,53,25.9
16:27:02,40,19.5
16:27:03,59,28.8
16:27:04,51,24.9
16:27:05,63,30.8
16:27:06,57,27.8
16:27:07,45,22
16:27:08,43,21
16:27:09,43,21
16:27:10,63,30.8
16:27:11,57,27.8
16:27:12,42,20.5
16:27:13,49,23.9
16:27:14,65,31.7
16:27:15,59,28.8
16:27:16,53,25.9
16:27:17,58,28.3
16:27:18,50,24.4
16:27:19,49,23.9
16:27:20,58,28.3
16:27:21,41,20
16:27:22,62,30.3
16:27:23,46,22.5
16:27:24,43,21
16:27:25,57,27.8
16:27:26,62,30.3
16:27:27,41,20
16:27:28,64,31.3
16:27:29,57,27.8
16:27:30,40,19.5
16:27:31,41,20
16:27:32,55,26.9
16:27:33,50,24.4
16:27:34,44,21.5
16:27:35,63,30.8
16:27:36,65,31.7
16:27:37,59,28.8
16:27:38,49,23.9
16:27:39,56,27.3
16:27:40,43,21
16:27:41,53,25.9
16:27:42,64,31.3
16:27:43,61,29.8
16:27:44,58,28.3
16:27:45,57,27.8
16:27:46,45,22
16:27:47,40,19.5
16:27:48,65,31.7
16:27:49,61,29.8
16:27:50,52,25.4
16:27:51,54,26.4
16:27:52,49,23.9
16:27:53,49,23.9
16:27:54,55,26.9
16:27:55,56,27.3
16:27:56,54,26.4
16:27:57,51,24.9
16:27:58,45,22
16:27:59,52,25.4
16:28:00,53,25.9
16:28:01,46,22.5
16:28:02,46,22.5
16:28:03,65,31.7
16:28:04,50,24.4
16:28:05,53,25.9
16:28:06,56,27.3
16:28:07,47,22.9
16:28:08,42,20.5
16:28:09,50,24.4
16:28:10,52,25.4
16:28:11,53,25.9
16:28:12,64,31.3
16:28:13,57,27.8
16:28:14,54,26.4
16:28:15,63,30.8
16:28:16,52,25.4
16:28:17,53,25.9
16:28:18,62,30.3
16:28:19,42,20.5
16:28:20,55,26.9
16:28:21,63,30.8
16:28:22,57,27.8
16:28:23,63,30.8
16:28:24,51,24.9
16:28:25,42,20.5
16:28:26,53,25.9
16:28:27,48,23.4
16:28:28,60,29.3
16:28:29,53,25.9
16:28:30,61,29.8
16:28:31,44,21.5
16:28:32,57,27.8
16:28:33,43,21
16:28:34,55,26.9
16:28:35,47,22.9
16:28:36,60,29.3
16:28:37,60,29.3
16:28:38,41,20
16:28:39,55,26.9
16:28:40,64,31.3
16:28:41,64,31.3
16:28:42,40,19.5
16:28:43,63,30.8
16:28:44,59,28.8
16:28:45,42,20.5
16:28:46,57,27.8
16:28:47,63,30.8
16:28:48,51,24.9
16:28:49,41,20
16:28:50,61,29.8
16:28:51,51,24.9
16:28:52,43,21
16:28:53,45,22
16:28:54,62,30.3
16:28:55,52,25.4
16:28:56,50,24.4
16:28:57,61,29.8
16:28:58,60,29.3
16:28:59,57,27.8
16:29:00,57,27.8
16:29:01,42,20.5
16:29:02,63,30.8
16:29:03,65,31.7
16:29:04,60,29.3
16:29:05,49,23.9
16:29:06,50,24.4
16:29:07,52,25.4
16:29:08,50,24.4
16:29:09,59,28.8
16:29:10,57,27.8
16:29:11,53,25.9
16:29:12,40,19.5
16:29:13,56,27.3
16:29:14,55,26.9
16:29:15,57,27.8
16:29:16,56,27.3
16:29:17,61,29.8
16:29:18,45,22
16:29:19,47,22.9
16:29:20,43,21
16:29:21,49,23.9
16:29:22,62,30.3
16:29:23,50,24.4
16:29:24,49,23.9
16:29:25,45,22
16:29:26,42,20.5
16:29:27,50,24.4
16:29:28,61,29.8
16:29:29,65,31.7
16:29:30,44,21.5
16:29:31,59,28.8
16:29:32,47,22.9
16:29:33,58,28.3
16:29:34,47,22.9
16:29:35,53,25.9
16:29:36,40,19.5
16:29:37,49,23.9
16:29:38,61,29.8
16:29:39,57,27.8
16:29:40,61,29.8
16:29:41,41,20
16:29:42,54,26.4
16:29:43,60,29.3
16:29:44,41,20
16:29:45,46,22.5
16:29:46,62,30.3
16:29:47,59,28.8
16:29:48,59,28.8
16:29:49,60,29.3
16:29:50,53,25.9
16:29:51,59,28.8
16:29:52,41,20
16:29:53,43,21
16:29:54,58,28.3
16:29:55,60,29.3
16:29:56,60,29.3
16:29:57,52,25.4
16:29:58,58,28.3
16:29:59,56,27.3
16:30:00,56,27.3
16:30:01,65,31.7
16:30:02,57,27.8
16:30:03,44,21.5
16:30:04,52,25.4
16:30:05,49,23.9
16:30:06,64,31.3
16:30:07,60,29.3
16:30:08,52,25.4
16:30:09,51,24.9
16:30:10,45,22
16:30:11,42,20.5
16:30:12,46,22.5
16:30:13,57,27.8
16:30:14,48,23.4
16:30:15,56,27.3
16:30:16,49,23.9
16:30:17,60,29.3
16:30:18,45,22
16:30:19,63,30.8
16:30:20,60,29.3
16:30:21,54,26.4
16:30:22,40,19.5
16:30:23,65,31.7
16:30:24,52,25.4
16:30:25,63,30.8
16:30:26,63,30.8
16:30:27,54,26.4
16:30:28,57,27.8
16:30:29,62,30.3
16:30:30,44,21.5
16:30:31,58,28.3
16:30:32,58,28.3
16:30:33,64,31.3
16:30:34,63,30.8
16:30:35,43,21
16:30:36,47,22.9
16:30:37,55,26.9
16:30:38,56,27.3
16:30:39,56,27.3
16:30:40,45,22
16:30:41,65,31.7
16:30:42,46,22.5
16:30:43,62,30.3
16:30:44,54,26.4
16:30:45,55,26.9
16:30:46,55,26.9
16:30:47,51,24.9
16:30:48,63,30.8
16:30:49,46,22.5
16:30:50,49,23.9
16:30:51,41,20
16:30:52,49,23.9
16:30:53,61,29.8
16:30:54,59,28.8
16:30:55,44,21.5
16:30:56,57,27.8
16:30:57,46,22.5
16:30:58,47,22.9
16:30:59,40,19.5
16:31:00,47,22.9
16:31:01,52,25.4
16:31:02,62,30.3
16:31:03,59,28.8
16:31:04,58,28.3
16:31:05,63,30.8
16:31:06,58,28.3
16:31:07,52,25.4
16:31:08,55,26.9
16:31:09,43,21
16:31:10,47,22.9
16:31:11,48,23.4
16:31:12,47,22.9
16:31:13,59,28.8
16:31:14,45,22
16:31:15,41,20
16:31:16,54,26.4
16:31:17,64,31.3
16:31:18,49,23.9
16:31:19,63,30.8
16:31:20,48,23.4
16:31:21,40,19.5
16:31:22,65,31.7
16:31:23,43,21
16:31:24,43,21
16:31:25,58,28.3
16:31:26,50,24.4
16:31:27,46,22.5
16:31:28,49,23.9
16:31:29,58,28.3
16:31:30,60,29.3
16:31:31,43,21
16:31:32,47,22.9
16:31:33,60,29.3
16:31:34,47,22.9
16:31:35,57,27.8
16:31:36,61,29.8
16:31:37,63,30.8
16:31:38,51,24.9
16:31:39,42,20.5
16:31:40,57,27.8
16:31:41,55,26.9
16:31:42,46,22.5
16:31:43,57,27.8
16:31:44,54,26.4
16:31:45,62,30.3
16:31:46,55,26.9
16:31:47,51,24.9
16:31:48,55,26.9
16:31:49,45,22
16:31:50,51,24.9
16:31:51,49,23.9
16:31:52,48,23.4
16:31:53,58,28.3
16:31:54,46,22.5
16:31:55,44,21.5
16:31:56,58,28.3
16:31:57,41,20
16:31:58,60,29.3
16:31:59,65,31.7
16:32:00,64,31.3
16:32:01,61,29.8
16:32:02,50,24.4
16:32:03,59,28.8
16:32:04,56,27.3
16:32:05,50,24.4
16:32:06,52,25.4
16:32:07,62,30.3
16:32:08,62,30.3
16:32:09,64,31.3
16:32:10,58,28.3
16:32:11,52,25.4
16:32:12,54,26.4
16:32:13,65,31.7
16:32:14,63,30.8
16:32:15,40,19.5
16:32:16,64,31.3
16:32:17,54,26.4
16:32:18,55,26.9
16:32:19,40,19.5
16:32:20,45,22
16:32:21,54,26.4
16:32:22,65,31.7
16:32:23,49,23.9
16:32:24,48,23.4
16:32:25,56,27.3
16:32:26,44,21.5
16:32:27,63,30.8
16:32:28,58,28.3
16:32:29,40,19.5
16:32:30,53,25.9
16:32:31,50,24.4
16:32:32,43,21
16:32:33,54,26.4
16:32:34,61,29.8
16:32:35,44,21.5
16:32:36,52,25.4
16:32:37,45,22
16:32:38,57,27.8
16:32:39,63,30.8
16:32:40,64,31.3
16:32:41,60,29.3
16:32:42,44,21.5
16:32:43,65,31.7
16:32:44,63,30.8
16:32:45,62,30.3
16:32:46,49,23.9
16:32:47,46,22.5
16:32:48,52,25.4
16:32:49,49,23.9
16:32:50,53,25.9
16:32:51,56,27.3
16:32:52,64,31.3
16:32:53,61,29.8
16:32:54,47,22.9
16:32:55,58,28.3
16:32:56,63,30.8
16:32:57,48,23.4
16:32:58,54,26.4
16:32:59,48,23.4
16:33:00,53,25.9
16:33:01,47,22.9
16:33:02,64,31.3
16:33:03,60,29.3
16:33:04,56,27.3
16:33:05,43,21
16:33:06,41,20
16:33:07,49,23.9
16:33:08,63,30.8
16:33:09,54,26.4
16:33:10,62,30.3
16:33:11,57,27.8
16:33:12,65,31.7
16:33:13,59,28.8
16:33:14,42,20.5
16:33:15,56,27.3
16:33:16,58,28.3
16:33:17,50,24.4
16:33:18,41,20
16:33:19,50,24.4
16:33:20,64,31.3
16:33:21,56,27.3
16:33:22,61,29.8
16:33:23,56,27.3
16:33:24,59,28.8
16:33:25,45,22
16:33:26,49,23.9
16:33:27,61,29.8
16:33:28,58,28.3
16:33:29,58,28.3
16:33:30,53,25.9
16:33:31,45,22
16:33:32,47,22.9
16:33:33,41,20
16:33:34,50,24.4
16:33:35,48,23.4
16:33:36,58,28.3
16:33:37,50,24.4
16:33:38,60,29.3
16:33:39,52,25.4
16:33:40,58,28.3
16:33:41,46,22.5
16:33:42,45,22
16:33:43,44,21.5
16:33:44,65,31.7
16:33:45,54,26.4
16:33:46,49,23.9
16:33:47,55,26.9
16:33:48,43,21
16:33:49,46,22.5
16:33:50,46,22.5
16:33:51,53,25.9
16:33:52,63,30.8
16:33:53,64,31.3
16:33:54,45,22
16:33:55,51,24.9
16:33:56,41,20
16:33:57,52,25.4
16:33:58,61,29.8
16:33:59,42,20.5
16:34:00,57,27.8
16:34:01,43,21
16:34:02,44,21.5
16:34:03,50,24.4
16:34:04,55,26.9
16:34:05,61,29.8
16:34:06,53,25.9
16:34:07,59,28.8
16:34:08,55,26.9
16:34:09,64,31.3
16:34:10,59,28.8
16:34:11,57,27.8
16:34:12,43,21
16:34:13,55,26.9
16:34:14,53,25.9
16:34:15,54,26.4
16:34:16,47,22.9
16:34:17,51,24.9
16:34:18,50,24.4
16:34:19,45,22
16:34:20,41,20
16:34:21,43,21
16:34:22,47,22.9
16:34:23,50,24.4
16:34:24,44,21.5
16:34:25,47,22.9
16:34:26,52,25.4
16:34:27,44,21.5
16:34:28,54,26.4
16:34:29,54,26.4
16:34:30,60,29.3
16:34:31,49,23.9
16:34:32,42,20.5
16:34:33,58,28.3
16:34:34,52,25.4
16:34:35,44,21.5
16:34:36,53,25.9
16:34:37,46,22.5
16:34:38,40,19.5
16:34:39,53,25.9
16:34:40,65,31.7
16:34:41,61,29.8
16:34:42,47,22.9
16:34:43,57,27.8
16:34:44,45,22
16:34:45,50,24.4
16:34:46,50,24.4
16:34:47,46,22.5
16:34:48,46,22.5
16:34:49,50,24.4
16:34:50,48,23.4
16:34:51,65,31.7
16:34:52,46,22.5
16:34:53,47,22.9
16:34:54,53,25.9
16:34:55,58,28.3
16:34:56,49,23.9
16:34:57,47,22.9
16:34:58,50,24.4
16:34:59,46,22.5
16:35:00,62,30.3
16:35:01,45,22
16:35:02,51,24.9
16:35:03,50,24.4
16:35:04,62,30.3
16:35:05,47,22.9
16:35:06,41,20
16:35:07,42,20.5
16:35:08,40,19.5
16:35:09,59,28.8
16:35:10,46,22.5
16:35:11,45,22
16:35:12,43,21
16:35:13,46,22.5
16:35:14,54,26.4
16:35:15,63,30.8
16:35:16,42,20.5
16:35:17,55,26.9
16:35:18,42,20.5
16:35:19,63,30.8
16:35:20,41,20
16:35:21,48,23.4
16:35:22,41,20
16:35:23,49,23.9
16:35:24,63,30.8
16:35:25,54,26.4
16:35:26,50,24.4
16:35:27,62,30.3
16:35:28,57,27.8
16:35:29,54,26.4
16:35:30,54,26.4
16:35:31,42,20.5
16:35:32,44,21.5
16:35:33,45,22
16:35:34,41,20
16:35:35,50,24.4
16:35:36,57,27.8
16:35:37,63,30.8
16:35:38,41,20
16:35:39,64,31.3
16:35:40,59,28.8
16:35:41,45,22
16:35:42,50,24.4
16:35:43,53,25.9
16:35:44,42,20.5
16:35:45,64,31.3
16:35:46,51,24.9
16:35:47,44,21.5
16:35:48,55,26.9
16:35:49,55,26.9
16:35:50,48,23.4
16:35:51,60,29.3
16:35:52,42,20.5
16:35:53,64,31.3
16:35:54,45,22
16:35:55,52,25.4
16:35:56,46,22.5
16:35:57,47,22.9
16:35:58,55,26.9
16:35:59,49,23.9
16:36:00,61,29.8
16:36:01,58,28.3
16:36:02,57,27.8
16:36:03,63,30.8
16:36:04,49,23.9
16:36:05,50,24.4
16:36:06,62,30.3
16:36:07,63,30.8
16:36:08,50,24.4
16:36:09,58,28.3
16:36:10,65,31.7
16:36:11,44,21.5
16:36:12,62,30.3
16:36:13,54,26.4
16:36:14,59,28.8
16:36:15,60,29.3
16:36:16,43,21
16:36:17,63,30.8
16:36:18,50,24.4
16:36:19,58,28.3
16:36:20,45,22
16:36:21,47,22.9
16:36:22,63,30.8
16:36:23,53,25.9
16:36:24,62,30.3
16:36:25,46,22.5
16:36:26,55,26.9
16:36:27,46,22.5
16:36:28,59,28.8
16:36:29,43,21
16:36:30,44,21.5
16:36:31,63,30.8
16:36:32,61,29.8
16:36:33,60,29.3
16:36:34,63,30.8
16:36:35,58,28.3
16:36:36,44,21.5
16:36:37,63,30.8
16:36:38,54,26.4
16:36:39,53,25.9
16:36:40,61,29.8
16:36:41,52,25.4
16:36:42,54,26.4
16:36:43,61,29.8
16:36:44,52,25.4
16:36:45,56,27.3
16:36:46,64,31.3
16:36:47,52,25.4
16:36:48,55,26.9
16:36:49,62,30.3
16:36:50,43,21
16:36:51,47,22.9
16:36:52,42,20.5
16:36:53,52,25.4
16:36:54,59,28.8
16:36:55,55,26.9
16:36:56,47,22.9
16:36:57,43,21
16:36:58,49,23.9
16:36:59,57,27.8
16:37:00,62,30.3
16:37:01,41,20
16:37:02,55,26.9
16:37:03,56,27.3
16:37:04,40,19.5
16:37:05,55,26.9
16:37:06,43,21
16:37:07,49,23.9
16:37:08,60,29.3
16:37:09,56,27.3
16:37:10,43,21
16:37:11,51,24.9
16:37:12,51,24.9
16:37:13,52,25.4
16:37:14,57,27.8
16:37:15,48,23.4
16:37:16,47,22.9
16:37:17,41,20
16:37:18,41,20
16:37:19,51,24.9
16:37:20,57,27.8
16:37:21,48,23.4
16:37:22,56,27.3
16:37:23,62,30.3
16:37:24,59,28.8
16:37:25,55,26.9
16:37:26,64,31.3
16:37:27,42,20.5
16:37:28,45,22
16:37:29,52,25.4
16:37:30,62,30.3
16:37:31,42,20.5
16:37:32,50,24.4
16:37:33,42,20.5
16:37:34,42,20.5
16:37:35,40,19.5
16:37:36,56,27.3
16:37:37,62,30.3
16:37:38,44,21.5
16:37:39,49,23.9
16:37:40,53,25.9
16:37:41,64,31.3
16:37:42,42,20.5
16:37:43,55,26.9
16:37:44,47,22.9
16:37:45,44,21.5
16:37:46,55,26.9
16:37:47,57,27.8
16:37:48,63,30.8
16:37:49,44,21.5
16:37:50,51,24.9
16:37:51,62,30.3
16:37:52,58,28.3
16:37:53,63,30.8
16:37:54,45,22
16:37:55,43,21
16:37:56,54,26.4
16:37:57,49,23.9
16:37:58,56,27.3
16:37:59,42,20.5
16:38:00,57,27.8
16:38:01,62,30.3
16:38:02,40,19.5
16:38:03,49,23.9
16:38:04,48,23.4
16:38:05,48,23.4
16:38:06,50,24.4
16:38:07,45,22
16:38:08,45,22
16:38:09,50,24.4
16:38:10,48,23.4
16:38:11,47,22.9
16:38:12,64,31.3
16:38:13,57,27.8
16:38:14,58,28.3
16:38:15,58,28.3
16:38:16,57,27.8
16:38:17,63,30.8
16:38:18,57,27.8
16:38:19,42,20.5
16:38:20,56,27.3
16:38:21,52,25.4
16:38:22,57,27.8
16:38:23,46,22.5
16:38:24,57,27.8
16:38:25,52,25.4
16:38:26,44,21.5
16:38:27,48,23.4
16:38:28,53,25.9
16:38:29,61,29.8
16:38:30,62,30.3
16:38:31,41,20
16:38:32,57,27.8
16:38:33,64,31.3
16:38:34,49,23.9
16:38:35,46,22.5
16:38:36,60,29.3
16:38:37,56,27.3
16:38:38,51,24.9
16:38:39,44,21.5
16:38:40,49,23.9
16:38:41,56,27.3
16:38:42,47,22.9
16:38:43,46,22.5
16:38:44,45,22
16:38:45,44,21.5
16:38:46,65,31.7
16:38:47,50,24.4
16:38:48,44,21.5
16:38:49,56,27.3
16:38:50,46,22.5
16:38:51,44,21.5
16:38:52,41,20
16:38:53,46,22.5
16:38:54,42,20.5
16:38:55,64,31.3
16:38:56,60,29.3
16:38:57,42,20.5
16:38:58,40,19.5
16:38:59,45,22
16:39:00,41,20
16:39:01,46,22.5
16:39:02,48,23.4
16:39:03,64,31.3
16:39:04,52,25.4
16:39:05,63,30.8
16:39:06,42,20.5
16:39:07,40,19.5
16:39:08,51,24.9
16:39:09,42,20.5
16:39:10,56,27.3
16:39:11,44,21.5
16:39:12,43,21
16:39:13,50,24.4
16:39:14,59,28.8
16:39:15,62,30.3
16:39:16,64,31.3
16:39:17,40,19.5
16:39:18,40,19.5
16:39:19,65,31.7
16:39:20,63,30.8
16:39:21,42,20.5
16:39:22,47,22.9
16:39:23,65,31.7
16:39:24,63,30.8
16:39:25,60,29.3
16:39:26,50,24.4
16:39:27,60,29.3
16:39:28,44,21.5
16:39:29,42,20.5
16:39:30,54,26.4
16:39:31,56,27.3
16:39:32,59,28.8
16:39:33,56,27.3
16:39:34,65,31.7
16:39:35,49,23.9
16:39:36,50,24.4
16:39:37,43,21
16:39:38,50,24.4
16:39:39,41,20
16:39:40,65,31.7
16:39:41,42,20.5
16:39:42,60,29.3
16:39:43,53,25.9
16:39:44,44,21.5
16:39:45,56,27.3
16:39:46,60,29.3
16:39:47,40,19.5
16:39:48,59,28.8
16:39:49,64,31.3
16:39:50,42,20.5
16:39:51,44,21.5
16:39:52,43,21
16:39:53,55,26.9
16:39:54,43,21
16:39:55,53,25.9
16:39:56,57,27.8
16:39:57,60,29.3
16:39:58,57,27.8
16:39:59,58,28.3
16:40:00,60,29.3
16:40:01,43,21
16:40:02,48,23.4
16:40:03,44,21.5
16:40:04,54,26.4
16:40:05,47,22.9
16:40:06,43,21
16:40:07,63,30.8
16:40:08,52,25.4
16:40:09,43,21
16:40:10,60,29.3
16:40:11,42,20.5
16:40:12,62,30.3
16:40:13,44,21.5
16:40:14,64,31.3
16:40:15,56,27.3
16:40:16,63,30.8
16:40:17,58,28.3
16:40:18,58,28.3
16:40:19,42,20.5
16:40:20,43,21
16:40:21,57,27.8
16:40:22,64,31.3
16:40:23,65,31.7
16:40:24,57,27.8
16:40:25,65,31.7
16:40:26,44,21.5
16:40:27,58,28.3
16:40:28,55,26.9
16:40:29,57,27.8
16:40:30,56,27.3
16:40:31,41,20
16:40:32,43,21
16:40:33,59,28.8
16:40:34,42,20.5
16:40:35,42,20.5
16:40:36,50,24.4
16:40:37,57,27.8
16:40:38,64,31.3
16:40:39,62,30.3
16:40:40,62,30.3
16:40:41,52,25.4
16:40:42,41,20
16:40:43,40,19.5
16:40:44,44,21.5
16:40:45,55,26.9
16:40:46,57,27.8
16:40:47,53,25.9
16:40:48,64,31.3
16:40:49,48,23.4
16:40:50,61,29.8
16:40:51,45,22
16:40:52,64,31.3
16:40:53,47,22.9
16:40:54,60,29.3
16:40:55,40,19.5
16:40:56,44,21.5
16:40:57,42,20.5
16:40:58,55,26.9
16:40:59,43,21
16:41:00,55,26.9
16:41:01,59,28.8
16:41:02,48,23.4
16:41:03,43,21
16:41:04,55,26.9
16:41:05,61,29.8
16:41:06,54,26.4
16:41:07,45,22
16:41:08,51,24.9
16:41:09,65,31.7
16:41:10,46,22.5
16:41:11,52,25.4
16:41:12,63,30.8
16:41:13,49,23.9
16:41:14,46,22.5
16:41:15,42,20.5
16:41:16,46,22.5
16:41:17,53,25.9
16:41:18,54,26.4
16:41:19,56,27.3
16:41:20,56,27.3
16:41:21,46,22.5
16:41:22,43,21
16:41:23,58,28.3
16:41:24,63,30.8
16:41:25,58,28.3
16:41:26,50,24.4
16:41:27,56,27.3
16:41:28,64,31.3
16:41:29,49,23.9
16:41:30,44,21.5
16:41:31,62,30.3
16:41:32,56,27.3
16:41:33,47,22.9
16:41:34,64,31.3
16:41:35,56,27.3
16:41:36,40,19.5
16:41:37,41,20
16:41:38,64,31.3
16:41:39,63,30.8
16:41:40,52,25.4
16:41:41,53,25.9
16:41:42,61,29.8
16:41:43,60,29.3
16:41:44,55,26.9
16:41:45,50,24.4
16:41:46,56,27.3
16:41:47,46,22.5
16:41:48,55,26.9
16:41:49,45,22
16:41:50,65,31.7
16:41:51,51,24.9
16:41:52,52,25.4
16:41:53,55,26.9
16:41:54,48,23.4
16:41:55,43,21
16:41:56,41,20
16:41:57,41,20
16:41:58,48,23.4
16:41:59,60,29.3
16:42:00,62,30.3
16:42:01,61,29.8
16:42:02,44,21.5
16:42:03,45,22
16:42:04,60,29.3
16:42:05,49,23.9
16:42:06,45,22
16:42:07,61,29.8
16:42:08,55,26.9
16:42:09,42,20.5
16:42:10,44,21.5
16:42:11,63,30.8
16:42:12,40,19.5
16:42:13,64,31.3
16:42:14,42,20.5
16:42:15,52,25.4
16:42:16,48,23.4
16:42:17,51,24.9
16:42:18,44,21.5
16:42:19,53,25.9
16:42:20,53,25.9
16:42:21,65,31.7
16:42:22,50,24.4
16:42:23,54,26.4
16:42:24,65,31.7
16:42:25,47,22.9
16:42:26,55,26.9
16:42:27,52,25.4
16:42:28,58,28.3
16:42:29,63,30.8
16:42:30,53,25.9
16:42:31,50,24.4
16:42:32,49,23.9
16:42:33,59,28.8
16:42:34,65,31.7
16:42:35,52,25.4
16:42:36,57,27.8
16:42:37,40,19.5
16:42:38,62,30.3
16:42:39,43,21
16:42:40,54,26.4
16:42:41,64,31.3
16:42:42,62,30.3
16:42:43,48,23.4
16:42:44,46,22.5
16:42:45,45,22
16:42:46,51,24.9
16:42:47,62,30.3
16:42:48,59,28.8
16:42:49,49,23.9
16:42:50,40,19.5
16:42:51,50,24.4
16:42:52,46,22.5
16:42:53,57,27.8
16:42:54,43,21
16:42:55,55,26.9
16:42:56,40,19.5
16:42:57,58,28.3
16:42:58,61,29.8
16:42:59,56,27.3
16:43:00,41,20
16:43:01,49,23.9
16:43:02,43,21
16:43:03,53,25.9
16:43:04,52,25.4
16:43:05,43,21
16:43:06,58,28.3
16:43:07,62,30.3
16:43:08,43,21
16:43:09,56,27.3
16:43:10,42,20.5
16:43:11,59,28.8
16:43:12,58,28.3
16:43:13,55,26.9
16:43:14,48,23.4
16:43:15,53,25.9
16:43:16,52,25.4
16:43:17,54,26.4
16:43:18,48,23.4
16:43:19,49,23.9
16:43:20,49,23.9
16:43:21,57,27.8
16:43:22,63,30.8
16:43:23,43,21
16:43:24,64,31.3
16:43:25,41,20
16:43:26,45,22
16:43:27,64,31.3
16:43:28,61,29.8
16:43:29,45,22
16:43:30,48,23.4
16:43:31,40,19.5
16:43:32,52,25.4
16:43:33,58,28.3
16:43:34,51,24.9
16:43:35,43,21
16:43:36,41,20
16:43:37,53,25.9
16:43:38,47,22.9
16:43:39,54,26.4
16:43:40,54,26.4
16:43:41,48,23.4
16:43:42,65,31.7
16:43:43,62,30.3
16:43:44,41,20
16:43:45,56,27.3
16:43:46,49,23.9
16:43:47,46,22.5
16:43:48,54,26.4
16:43:49,54,26.4
16:43:50,50,24.4
16:43:51,51,24.9
16:43:52,60,29.3
16:43:53,44,21.5
16:43:54,40,19.5
16:43:55,57,27.8
16:43:56,46,22.5
16:43:57,56,27.3
16:43:58,49,23.9
16:43:59,40,19.5
16:44:00,63,30.8
16:44:01,47,22.9
16:44:02,55,26.9
16:44:03,58,28.3
16:44:04,55,26.9
16:44:05,43,21
16:44:06,52,25.4
16:44:07,59,28.8
16:44:08,62,30.3
16:44:09,50,24.4
16:44:10,51,24.9
16:44:11,51,24.9
16:44:12,61,29.8
16:44:13,50,24.4
16:44:14,40,19.5
16:44:15,45,22
16:44:16,45,22
16:44:17,43,21
16:44:18,57,27.8
16:44:19,50,24.4
16:44:20,64,31.3
16:44:21,55,26.9
16:44:22,62,30.3
16:44:23,63,30.8
16:44:24,64,31.3
16:44:25,52,25.4
16:44:26,47,22.9
16:44:27,51,24.9
16:44:28,55,26.9
16:44:29,53,25.9
16:44:30,64,31.3
16:44:31,42,20.5
16:44:32,43,21
16:44:33,46,22.5
16:44:34,54,26.4
16:44:35,65,31.7
16:44:36,47,22.9
16:44:37,54,26.4
16:44:38,57,27.8
16:44:39,50,24.4
16:44:40,46,22.5
16:44:41,63,30.8
16:44:42,44,21.5
16:44:43,65,31.7
16:44:44,52,25.4
16:44:45,44,21.5
16:44:46,52,25.4
16:44:47,48,23.4
16:44:48,44,21.5
16:44:49,58,28.3
16:44:50,56,27.3
16:44:51,53,25.9
16:44:52,60,29.3
