16:08:45,50,24.4
16:44:53,50,24.4
16:44:54,62,30.3
16:44:55,54,26.4
16:44:56,51,24.9
16:44:57,52,25.4
16:44:58,40,19.5
16:44:59,58,28.3
16:45:00,58,28.3
16:45:01,45,22
16:45:02,53,25.9
16:45:03,46,22.5
16:45:04,47,22.9
16:45:05,41,20
16:45:06,62,30.3
16:45:07,47,22.9
16:45:08,64,31.3
16:45:09,52,25.4
16:45:10,61,29.8
16:45:11,45,22
16:45:12,44,21.5
16:45:13,54,26.4
16:45:14,51,24.9
16:45:15,57,27.8
16:45:16,49,23.9
16:45:17,64,31.3
16:45:18,64,31.3
16:45:19,54,26.4
16:45:20,45,22
16:45:21,40,19.5
16:45:22,46,22.5
16:45:23,55,26.9
16:45:24,48,23.4
16:45:25,63,30.8
16:45:26,60,29.3
16:45:27,41,20
16:45:28,49,23.9
16:45:29,46,22.5
16:45:30,64,31.3
16:45:31,46,22.5
16:45:32,45,22
16:45:33,55,26.9
16:45:34,51,24.9
16:45:35,58,28.3
16:45:36,44,21.5
16:45:37,63,30.8
16:45:38,56,27.3
16:45:39,65,31.7
16:45:40,48,23.4
16:45:41,47,22.9
16:45:42,59,28.8
16:45:43,41,20
16:45:44,62,30.3
16:45:45,55,26.9
16:45:46,60,29.3
16:45:47,58,28.3
16:45:48,53,25.9
16:45:49,45,22
16:45:50,51,24.9
16:45:51,55,26.9
16:45:52,48,23.4
16:45:53,65,31.7
16:45:54,60,29.3
16:45:55,40,19.5
16:45:56,40,19.5
16:45:57,43,21
16:45:58,58,28.3
16:45:59,47,22.9
16:46:00,44,21.5
16:46:01,60,29.3
16:46:02,55,26.9
16:46:03,56,27.3
16:46:04,43,21
16:46:05,57,27.8
16:46:06,50,24.4
16:46:07,58,28.3
16:46:08,49,23.9
16:46:09,48,23.4
16:46:10,50,24.4
16:46:11,44,21.5
16:46:12,49,23.9
16:46:13,64,31.3
16:46:14,54,26.4
16:46:15,47,22.9
16:46:16,59,28.8
16:46:17,58,28.3
16:46:18,51,24.9
16:46:19,59,28.8
16:46:20,41,20
16:46:21,56,27.3
16:46:22,55,26.9
16:46:23,43,21
16:46:24,49,23.9
16:46:25,53,25.9
16:46:26,41,20
16:46:27,59,28.8
16:46:28,49,23.9
16:46:29,64,31.3
16:46:30,47,22.9
16:46:31,50,24.4
16:46:32,54,26.4
16:46:33,52,25.4
16:46:34,51,24.9
16:46:35,62,30.3
16:46:36,41,20
16:46:37,46,22.5
16:46:38,49,23.9
16:46:39,58,28.3
16:46:40,58,28.3
16:46:41,62,30.3
16:46:42,64,31.3
16:46:43,64,31.3
16:46:44,60,29.3
16:46:45,42,20.5
16:46:46,44,21.5
16:46:47,55,26.9
16:46:48,54,26.4
16:46:49,65,31.7
16:46:50,57,27.8
16:46:51,52,25.4
16:46:52,61,29.8
16:46:53,61,29.8
16:46:54,40,19.5
16:46:55,52,25.4
16:46:56,58,28.3
16:46:57,48,23.4
16:46:58,45,22
16:46:59,41,20
16:47:00,51,24.9
16:47:01,52,25.4
16:47:02,41,20
16:47:03,53,25.9
16:47:04,45,22
16:47:05,40,19.5
16:47:06,49,23.9
16:47:07,43,21
16:47:08,53,25.9
16:47:09,57,27.8
16:47:10,51,24.9
16:47:11,60,29.3
16:47:12,63,30.8
16:47:13,43,21
16:47:14,53,25.9
16:47:15,43,21
16:47:16,59,28.8
16:47:17,44,21.5
16:47:18,60,29.3
16:47:19,60,29.3
16:47:20,49,23.9
16:47:21,43,21
16:47:22,41,20
16:47:23,42,20.5
16:47:24,62,30.3
16:47:25,48,23.4
16:47:26,58,28.3
16:47:27,50,24.4
16:47:28,59,28.8
16:47:29,41,20
16:47:30,52,25.4
16:47:31,53,25.9
16:47:32,46,22.5
16:47:33,56,27.3
16:47:34,53,25.9
16:47:35,40,19.5
16:47:36,64,31.3
16:47:37,65,31.7
16:47:38,43,21
16:47:39,58,28.3
16:47:40,42,20.5
16:47:41,42,20.5
16:47:42,42,20.5
16:47:43,61,29.8
16:47:44,51,24.9
16:47:45,51,24.9
16:47:46,49,23.9
16:47:47,42,20.5
16:47:48,53,25.9
16:47:49,41,20
16:47:50,48,23.4
16:47:51,45,22
16:47:52,45,22
16:47:53,63,30.8
16:47:54,59,28.8
16:47:55,48,23.4
16:47:56,64,31.3
16:47:57,59,28.8
16:47:58,44,21.5
16:47:59,62,30.3
16:48:00,51,24.9
16:48:01,58,28.3
16:48:02,41,20
16:48:03,54,26.4
16:48:04,59,28.8
16:48:05,57,27.8
16:48:06,42,20.5
16:48:07,43,21
16:48:08,63,30.8
16:48:09,53,25.9
16:48:10,46,22.5
16:48:11,41,20
16:48:12,64,31.3
16:48:13,44,21.5
16:48:14,61,29.8
16:48:15,55,26.9
16:48:16,53,25.9
16:48:17,64,31.3
16:48:18,49,23.9
16:48:19,51,24.9
16:48:20,61,29.8
16:48:21,47,22.9
16:48:22,61,29.8
16:48:23,42,20.5
16:48:24,42,20.5
16:48:25,54,26.4
16:48:26,42,20.5
16:48:27,61,29.8
16:48:28,60,29.3
16:48:29,57,27.8
16:48:30,45,22
16:48:31,47,22.9
16:48:32,50,24.4
16:48:33,53,25.9
16:48:34,63,30.8
16:48:35,59,28.8
16:48:36,46,22.5
16:48:37,50,24.4
16:48:38,42,20.5
16:48:39,49,23.9
16:48:40,52,25.4
16:48:41,53,25.9
16:48:42,42,20.5
16:48:43,62,30.3
16:48:44,44,21.5
16:48:45,60,29.3
16:48:46,47,22.9
16:48:47,65,31.7
16:48:48,45,22
16:48:49,55,26.9
16:48:50,49,23.9
16:48:51,62,30.3
16:48:52,52,25.4
16:48:53,43,21
16:48:54,43,21
16:48:55,54,26.4
16:48:56,49,23.9
16:48:57,61,29.8
16:48:58,45,22
16:48:59,43,21
16:49:00,41,20
16:49:01,42,20.5
16:49:02,46,22.5
16:49:03,42,20.5
16:49:04,45,22
16:49:05,64,31.3
16:49:06,61,29.8
16:49:07,46,22.5
16:49:08,50,24.4
16:49:09,56,27.3
16:49:10,49,23.9
16:49:11,64,31.3
16:49:12,58,28.3
16:49:13,43,21
16:49:14,52,25.4
16:49:15,48,23.4
16:49:16,46,22.5
16:49:17,62,30.3
16:49:18,42,20.5
16:49:19,57,27.8
16:49:20,47,22.9
16:49:21,57,27.8
16:49:22,64,31.3
16:49:23,50,24.4
16:49:24,65,31.7
16:49:25,60,29.3
16:49:26,59,28.8
16:49:27,43,21
16:49:28,62,30.3
16:49:29,43,21
16:49:30,52,25.4
16:49:31,56,27.3
16:49:32,50,24.4
16:49:33,60,29.3
16:49:34,52,25.4
16:49:35,63,30.8
16:49:36,51,24.9
16:49:37,42,20.5
16:49:38,60,29.3
16:49:39,56,27.3
16:49:40,59,28.8
16:49:41,64,31.3
16:49:42,57,27.8
16:49:43,54,26.4
16:49:44,45,22
16:49:45,59,28.8
16:49:46,50,24.4
16:49:47,59,28.8
16:49:48,52,25.4
16:49:49,52,25.4
16:49:50,56,27.3
16:49:51,44,21.5
16:49:52,43,21
16:49:53,56,27.3
16:49:54,52,25.4
16:49:55,43,21
16:49:56,47,22.9
16:49:57,45,22
16:49:58,53,25.9
16:49:59,62,30.3
16:50:00,64,31.3
16:50:01,54,26.4
16:50:02,63,30.8
16:50:03,63,30.8
16:50:04,58,28.3
16:50:05,55,26.9
16:50:06,63,30.8
16:50:07,41,20
16:50:08,46,22.5
16:50:09,63,30.8
16:50:10,56,27.3
16:50:11,40,19.5
16:50:12,57,27.8
16:50:13,64,31.3
16:50:14,44,21.5
16:50:15,46,22.5
16:50:16,63,30.8
16:50:17,51,24.9
16:50:18,58,28.3
16:50:19,65,31.7
16:50:20,64,31.3
16:50:21,57,27.8
16:50:22,59,28.8
16:50:23,58,28.3
16:50:24,40,19.5
16:50:25,44,21.5
16:50:26,46,22.5
16:50:27,58,28.3
16:50:28,51,24.9
16:50:29,53,25.9
16:50:30,54,26.4
16:50:31,51,24.9
16:50:32,43,21
16:50:33,62,30.3
16:50:34,63,30.8
16:50:35,60,29.3
16:50:36,44,21.5
16:50:37,48,23.4
16:50:38,54,26.4
16:50:39,43,21
16:50:40,40,19.5
16:50:41,62,30.3
16:50:42,41,20
16:50:43,61,29.8
16:50:44,58,28.3
16:50:45,63,30.8
16:50:46,50,24.4
16:50:47,46,22.5
16:50:48,52,25.4
16:50:49,57,27.8
16:50:50,48,23.4
16:50:51,40,19.5
16:50:52,60,29.3
16:50:53,62,30.3
16:50:54,49,23.9
16:50:55,58,28.3
16:50:56,44,21.5
16:50:57,59,28.8
16:50:58,44,21.5
16:50:59,55,26.9
16:51:00,41,20
16:51:01,65,31.7
16:51:02,61,29.8
16:51:03,57,27.8
16:51:04,54,26.4
16:51:05,58,28.3
16:51:06,61,29.8
16:51:07,60,29.3
16:51:08,47,22.9
16:51:09,49,23.9
16:51:10,61,29.8
16:51:11,55,26.9
16:51:12,56,27.3
16:51:13,65,31.7
16:51:14,65,31.7
16:51:15,62,30.3
16:51:16,52,25.4
16:51:17,56,27.3
16:51:18,65,31.7
16:51:19,54,26.4
16:51:20,61,29.8
16:51:21,64,31.3
16:51:22,53,25.9
16:51:23,51,24.9
16:51:24,63,30.8
16:51:25,63,30.8
16:51:26,43,21
16:51:27,52,25.4
16:51:28,52,25.4
16:51:29,48,23.4
16:51:30,43,21
16:51:31,57,27.8
16:51:32,41,20
16:51:33,62,30.3
16:51:34,49,23.9
16:51:35,57,27.8
16:51:36,56,27.3
16:51:37,43,21
16:51:38,61,29.8
16:51:39,51,24.9
16:51:40,61,29.8
16:51:41,59,28.8
16:51:42,40,19.5
16:51:43,57,27.8
16:51:44,55,26.9
16:51:45,44,21.5
16:51:46,49,23.9
16:51:47,57,27.8
16:51:48,59,28.8
16:51:49,49,23.9
16:51:50,52,25.4
16:51:51,45,22
16:51:52,43,21
16:51:53,58,28.3
16:51:54,42,20.5
16:51:55,55,26.9
16:51:56,64,31.3
16:51:57,42,20.5
16:51:58,46,22.5
16:51:59,52,25.4
16:52:00,64,31.3
16:52:01,54,26.4
16:52:02,48,23.4
16:52:03,63,30.8
16:52:04,58,28.3
16:52:05,61,29.8
16:52:06,42,20.5
16:52:07,53,25.9
16:52:08,42,20.5
16:52:09,48,23.4
16:52:10,47,22.9
16:52:11,58,28.3
16:52:12,51,24.9
16:52:13,58,28.3
16:52:14,50,24.4
16:52:15,62,30.3
16:52:16,54,26.4
16:52:17,51,24.9
16:52:18,44,21.5
16:52:19,62,30.3
16:52:20,41,20
16:52:21,53,25.9
16:52:22,40,19.5
16:52:23,65,31.7
16:52:24,52,25.4
16:52:25,44,21.5
16:52:26,56,27.3
16:52:27,51,24.9
16:52:28,59,28.8
16:52:29,47,22.9
16:52:30,63,30.8
16:52:31,41,20
16:52:32,51,24.9
16:52:33,56,27.3
16:52:34,56,27.3
16:52:35,65,31.7
16:52:36,50,24.4
16:52:37,44,21.5
16:52:38,49,23.9
16:52:39,41,20
16:52:40,53,25.9
16:52:41,53,25.9
16:52:42,44,21.5
16:52:43,63,30.8
16:52:44,58,28.3
16:52:45,48,23.4
16:52:46,40,19.5
16:52:47,64,31.3
16:52:48,48,23.4
16:52:49,43,21
16:52:50,62,30.3
16:52:51,60,29.3
16:52:52,64,31.3
16:52:53,59,28.8
16:52:54,50,24.4
16:52:55,64,31.3
16:52:56,61,29.8
16:52:57,50,24.4
16:52:58,64,31.3
16:52:59,46,22.5
16:53:00,56,27.3
16:53:01,47,22.9
16:53:02,56,27.3
16:53:03,62,30.3
16:53:04,40,19.5
16:53:05,47,22.9
16:53:06,52,25.4
16:53:07,52,25.4
16:53:08,62,30.3
16:53:09,49,23.9
16:53:10,41,20
16:53:11,45,22
16:53:12,49,23.9
16:53:13,53,25.9
16:53:14,60,29.3
16:53:15,63,30.8
16:53:16,48,23.4
16:53:17,50,24.4
16:53:18,42,20.5
16:53:19,51,24.9
16:53:20,57,27.8
16:53:21,42,20.5
16:53:22,57,27.8
16:53:23,47,22.9
16:53:24,63,30.8
16:53:25,58,28.3
16:53:26,52,25.4
16:53:27,50,24.4
16:53:28,64,31.3
16:53:29,60,29.3
16:53:30,51,24.9
16:53:31,55,26.9
16:53:32,42,20.5
16:53:33,41,20
16:53:34,43,21
16:53:35,41,20
16:53:36,43,21
16:53:37,60,29.3
16:53:38,63,30.8
16:53:39,47,22.9
16:53:40,65,31.7
16:53:41,45,22
16:53:42,51,24.9
16:53:43,46,22.5
16:53:44,53,25.9
16:53:45,53,25.9
16:53:46,46,22.5
16:53:47,49,23.9
16:53:48,41,20
16:53:49,40,19.5
16:53:50,45,22
16:53:51,58,28.3
16:53:52,59,28.8
16:53:53,51,24.9
16:53:54,62,30.3
16:53:55,51,24.9
16:53:56,63,30.8
16:53:57,42,20.5
16:53:58,52,25.4
16:53:59,52,25.4
16:54:00,54,26.4
16:54:01,42,20.5
16:54:02,42,20.5
16:54:03,52,25.4
16:54:04,65,31.7
16:54:05,61,29.8
16:54:06,44,21.5
16:54:07,47,22.9
16:54:08,50,24.4
16:54:09,57,27.8
16:54:10,64,31.3
16:54:11,50,24.4
16:54:12,61,29.8
16:54:13,45,22
16:54:14,63,30.8
16:54:15,42,20.5
16:54:16,53,25.9
16:54:17,44,21.5
16:54:18,44,21.5
16:54:19,56,27.3
16:54:20,40,19.5
16:54:21,63,30.8
16:54:22,40,19.5
16:54:23,53,25.9
16:54:24,65,31.7
16:54:25,46,22.5
16:54:26,44,21.5
16:54:27,48,23.4
16:54:28,56,27.3
16:54:29,65,31.7
16:54:30,58,28.3
16:54:31,64,31.3
16:54:32,58,28.3
16:54:33,55,26.9
16:54:34,62,30.3
16:54:35,59,28.8
16:54:36,49,23.9
16:54:37,40,19.5
16:54:38,64,31.3
16:54:39,65,31.7
16:54:40,46,22.5
16:54:41,51,24.9
16:54:42,49,23.9
16:54:43,64,31.3
16:54:44,62,30.3
16:54:45,52,25.4
16:54:46,53,25.9
16:54:47,41,20
16:54:48,44,21.5
16:54:49,40,19.5
16:54:50,42,20.5
16:54:51,54,26.4
16:54:52,59,28.8
16:54:53,57,27.8
16:54:54,41,20
16:54:55,64,31.3
16:54:56,48,23.4
16:54:57,53,25.9
16:54:58,50,24.4
16:54:59,60,29.3
16:55:00,58,28.3
16:55:01,47,22.9
16:55:02,55,26.9
16:55:03,41,20
16:55:04,65,31.7
16:55:05,54,26.4
16:55:06,57,27.8
16:55:07,42,20.5
16:55:08,61,29.8
16:55:09,65,31.7
16:55:10,52,25.4
16:55:11,43,21
16:55:12,57,27.8
16:55:13,43,21
16:55:14,46,22.5
16:55:15,40,19.5
16:55:16,42,20.5
16:55:17,53,25.9
16:55:18,50,24.4
16:55:19,60,29.3
16:55:20,44,21.5
16:55:21,65,31.7
16:55:22,62,30.3
16:55:23,61,29.8
16:55:24,54,26.4
16:55:25,56,27.3
16:55:26,53,25.9
16:55:27,47,22.9
16:55:28,45,22
16:55:29,61,29.8
16:55:30,54,26.4
16:55:31,50,24.4
16:55:32,63,30.8
16:55:33,53,25.9
16:55:34,54,26.4
16:55:35,55,26.9
16:55:36,63,30.8
16:55:37,45,22
16:55:38,62,30.3
16:55:39,44,21.5
16:55:40,59,28.8
16:55:41,42,20.5
16:55:42,58,28.3
16:55:43,61,29.8
16:55:44,52,25.4
16:55:45,64,31.3
16:55:46,55,26.9
16:55:47,63,30.8
16:55:48,63,30.8
16:55:49,52,25.4
16:55:50,60,29.3
16:55:51,60,29.3
16:55:52,45,22
16:55:53,63,30.8
16:55:54,65,31.7
16:55:55,42,20.5
16:55:56,59,28.8
16:55:57,47,22.9
16:55:58,64,31.3
16:55:59,58,28.3
16:56:00,53,25.9
16:56:01,53,25.9
16:56:02,65,31.7
16:56:03,41,20
16:56:04,56,27.3
16:56:05,50,24.4
16:56:06,61,29.8
16:56:07,41,20
16:56:08,63,30.8
16:56:09,53,25.9
16:56:10,60,29.3
16:56:11,40,19.5
16:56:12,61,29.8
16:56:13,49,23.9
16:56:14,62,30.3
16:56:15,42,20.5
16:56:16,57,27.8
16:56:17,44,21.5
16:56:18,42,20.5
16:56:19,64,31.3
16:56:20,58,28.3
16:56:21,59,28.8
16:56:22,50,24.4
16:56:23,49,23.9
16:56:24,63,30.8
16:56:25,61,29.8
16:56:26,52,25.4
16:56:27,48,23.4
16:56:28,63,30.8
16:56:29,46,22.5
16:56:30,41,20
16:56:31,55,26.9
16:56:32,64,31.3
16:56:33,61,29.8
16:56:34,43,21
16:56:35,49,23.9
16:56:36,48,23.4
16:56:37,40,19.5
16:56:38,62,30.3
16:56:39,42,20.5
16:56:40,42,20.5
16:56:41,60,29.3
16:56:42,62,30.3
16:56:43,63,30.8
16:56:44,55,26.9
16:56:45,52,25.4
16:56:46,43,21
16:56:47,65,31.7
16:56:48,55,26.9
16:56:49,44,21.5
16:56:50,40,19.5
16:56:51,46,22.5
16:56:52,58,28.3
16:56:53,47,22.9
16:56:54,63,30.8
16:56:55,46,22.5
16:56:56,64,31.3
16:56:57,58,28.3
16:56:58,43,21
16:56:59,48,23.4
16:57:00,50,24.4
16:57:01,48,23.4
16:57:02,50,24.4
16:57:03,61,29.8
16:57:04,56,27.3
16:57:05,55,26.9
16:57:06,54,26.4
16:57:07,54,26.4
16:57:08,47,22.9
16:57:09,58,28.3
16:57:10,62,30.3
16:57:11,64,31.3
16:57:12,62,30.3
16:57:13,60,29.3
16:57:14,44,21.5
16:57:15,40,19.5
16:57:16,42,20.5
16:57:17,63,30.8
16:57:18,47,22.9
16:57:19,64,31.3
16:57:20,65,31.7
16:57:21,55,26.9
16:57:22,55,26.9
16:57:23,46,22.5
16:57:24,50,24.4
16:57:25,44,21.5
16:57:26,52,25.4
16:57:27,44,21.5
16:57:28,65,31.7
16:57:29,49,23.9
16:57:30,63,30.8
16:57:31,45,22
16:57:32,50,24.4
16:57:33,53,25.9
16:57:34,52,25.4
16:57:35,57,27.8
16:57:36,59,28.8
16:57:37,50,24.4
16:57:38,59,28.8
16:57:39,52,25.4
16:57:40,48,23.4
16:57:41,64,31.3
16:57:42,59,28.8
16:57:43,42,20.5
16:57:44,59,28.8
16:57:45,44,21.5
16:57:46,49,23.9
16:57:47,65,31.7
16:57:48,56,27.3
16:57:49,63,30.8
16:57:50,55,26.9
16:57:51,62,30.3
16:57:52,42,20.5
16:57:53,41,20
16:57:54,44,21.5
16:57:55,51,24.9
16:57:56,42,20.5
16:57:57,40,19.5
16:57:58,59,28.8
16:57:59,57,27.8
16:58:00,43,21
16:58:01,40,19.5
16:58:02,65,31.7
16:58:03,64,31.3
16:58:04,44,21.5
16:58:05,56,27.3
16:58:06,58,28.3
16:58:07,46,22.5
16:58:08,63,30.8
16:58:09,56,27.3
16:58:10,64,31.3
16:58:11,43,21
16:58:12,50,24.4
16:58:13,63,30.8
16:58:14,45,22
16:58:15,49,23.9
16:58:16,62,30.3
16:58:17,58,28.3
16:58:18,45,22
16:58:19,46,22.5
16:58:20,49,23.9
16:58:21,62,30.3
16:58:22,59,28.8
16:58:23,59,28.8
16:58:24,43,21
16:58:25,61,29.8
16:58:26,62,30.3
16:58:27,48,23.4
16:58:28,44,21.5
16:58:29,65,31.7
16:58:30,42,20.5
16:58:31,56,27.3
16:58:32,62,30.3
16:58:33,56,27.3
16:58:34,43,21
16:58:35,45,22
16:58:36,52,25.4
16:58:37,60,29.3
16:58:38,49,23.9
16:58:39,44,21.5
16:58:40,51,24.9
16:58:41,56,27.3
16:58:42,62,30.3
16:58:43,65,31.7
16:58:44,56,27.3
16:58:45,61,29.8
16:58:46,56,27.3
16:58:47,54,26.4
16:58:48,54,26.4
16:58:49,53,25.9
16:58:50,48,23.4
16:58:51,65,31.7
16:58:52,44,21.5
16:58:53,51,24.9
16:58:54,41,20
16:58:55,63,30.8
16:58:56,50,24.4
16:58:57,56,27.3
16:58:58,51,24.9
16:58:59,46,22.5
16:59:00,43,21
16:59:01,54,26.4
16:59:02,55,26.9
16:59:03,49,23.9
16:59:04,58,28.3
16:59:05,44,21.5
16:59:06,53,25.9
16:59:07,58,28.3
16:59:08,62,30.3
16:59:09,59,28.8
16:59:10,53,25.9
16:59:11,54,26.4
16:59:12,44,21.5
16:59:13,50,24.4
16:59:14,64,31.3
16:59:15,46,22.5
16:59:16,49,23.9
16:59:17,55,26.9
16:59:18,58,28.3
16:59:19,47,22.9
16:59:20,43,21
16:59:21,49,23.9
16:59:22,64,31.3
16:59:23,50,24.4
16:59:24,44,21.5
16:59:25,51,24.9
16:59:26,60,29.3
16:59:27,41,20
16:59:28,49,23.9
16:59:29,56,27.3
16:59:30,62,30.3
16:59:31,59,28.8
16:59:32,51,24.9
16:59:33,55,26.9
16:59:34,48,23.4
16:59:35,60,29.3
16:59:36,42,20.5
16:59:37,43,21
16:59:38,60,29.3
16:59:39,51,24.9
16:59:40,59,28.8
16:59:41,45,22
16:59:42,40,19.5
16:59:43,40,19.5
16:59:44,59,28.8
16:59:45,44,21.5
16:59:46,41,20
16:59:47,61,29.8
16:59:48,48,23.4
16:59:49,58,28.3
16:59:50,54,26.4
16:59:51,54,26.4
16:59:52,55,26.9
16:59:53,46,22.5
16:59:54,63,30.8
16:59:55,52,25.4
16:59:56,54,26.4
16:59:57,54,26.4
16:59:58,49,23.9
16:59:59,60,29.3
17:00:00,50,24.4
17:00:01,62,30.3
17:00:02,44,21.5
17:00:03,42,20.5
17:00:04,41,20
17:00:05,41,20
17:00:06,59,28.8
17:00:07,63,30.8
17:00:08,44,21.5
17:00:09,47,22.9
17:00:10,41,20
17:00:11,65,31.7
17:00:12,60,29.3
17:00:13,40,19.5
17:00:14,59,28.8
17:00:15,47,22.9
17:00:16,52,25.4
17:00:17,56,27.3
17:00:18,61,29.8
17:00:19,48,23.4
17:00:20,50,24.4
17:00:21,45,22
17:00:22,54,26.4
17:00:23,48,23.4
17:00:24,52,25.4
17:00:25,43,21
17:00:26,54,26.4
17:00:27,61,29.8
17:00:28,64,31.3
17:00:29,63,30.8
17:00:30,58,28.3
17:00:31,42,20.5
17:00:32,50,24.4
17:00:33,49,23.9
17:00:34,53,25.9
17:00:35,44,21.5
17:00:36,60,29.3
17:00:37,63,30.8
17:00:38,45,22
17:00:39,48,23.4
17:00:40,49,23.9
17:00:41,62,30.3
17:00:42,45,22
17:00:43,58,28.3
17:00:44,42,20.5
17:00:45,55,26.9
17:00:46,56,27.3
17:00:47,44,21.5
17:00:48,64,31.3
17:00:49,47,22.9
17:00:50,48,23.4
17:00:51,49,23.9
17:00:52,57,27.8
17:00:53,42,20.5
17:00:54,47,22.9
17:00:55,63,30.8
17:00:56,62,30.3
17:00:57,57,27.8
17:00:58,53,25.9
17:00:59,42,20.5
17:01:00,64,31.3
17:01:01,56,27.3
17:01:02,57,27.8
17:01:03,43,21
17:01:04,55,26.9
17:01:05,58,28.3
17:01:06,55,26.9
17:01:07,48,23.4
17:01:08,54,26.4
17:01:09,64,31.3
17:01:10,64,31.3
17:01:11,64,31.3
17:01:12,52,25.4
17:01:13,57,27.8
17:01:14,60,29.3
17:01:15,56,27.3
17:01:16,42,20.5
17:01:17,60,29.3
17:01:18,41,20
17:01:19,57,27.8
17:01:20,55,26.9
17:01:21,56,27.3
17:01:22,63,30.8
17:01:23,54,26.4
17:01:24,61,29.8
17:01:25,61,29.8
17:01:26,55,26.9
17:01:27,57,27.8
17:01:28,63,30.8
17:01:29,57,27.8
17:01:30,41,20
17:01:31,42,20.5
17:01:32,65,31.7
17:01:33,59,28.8
17:01:34,53,25.9
17:01:35,42,20.5
17:01:36,56,27.3
17:01:37,53,25.9
17:01:38,58,28.3
17:01:39,40,19.5
17:01:40,59,28.8
17:01:41,45,22
17:01:42,63,30.8
17:01:43,57,27.8
17:01:44,40,19.5
17:01:45,62,30.3
17:01:46,51,24.9
17:01:47,40,19.5
17:01:48,45,22
17:01:49,51,24.9
17:01:50,50,24.4
17:01:51,61,29.8
17:01:52,58,28.3
17:01:53,52,25.4
17:01:54,62,30.3
17:01:55,60,29.3
17:01:56,43,21
17:01:57,60,29.3
17:01:58,48,23.4
17:01:59,61,29.8
17:02:00,59,28.8
17:02:01,48,23.4
17:02:02,60,29.3
17:02:03,59,28.8
17:02:04,58,28.3
17:02:05,48,23.4
17:02:06,42,20.5
17:02:07,60,29.3
17:02:08,59,28.8
17:02:09,52,25.4
17:02:10,55,26.9
17:02:11,51,24.9
17:02:12,50,24.4
17:02:13,61,29.8
17:02:14,56,27.3
17:02:15,43,21
17:02:16,56,27.3
17:02:17,52,25.4
17:02:18,42,20.5
17:02:19,48,23.4
17:02:20,64,31.3
17:02:21,57,27.8
17:02:22,49,23.9
17:02:23,43,21
17:02:24,51,24.9
17:02:25,64,31.3
17:02:26,54,26.4
17:02:27,42,20.5
17:02:28,57,27.8
17:02:29,45,22
17:02:30,62,30.3
17:02:31,51,24.9
17:02:32,51,24.9
17:02:33,45,22
17:02:34,59,28.8
17:02:35,64,31.3
17:02:36,65,31.7
17:02:37,63,30.8
17:02:38,53,25.9
17:02:39,63,30.8
17:02:40,51,24.9
17:02:41,48,23.4
17:02:42,55,26.9
17:02:43,57,27.8
17:02:44,43,21
17:02:45,54,26.4
17:02:46,57,27.8
17:02:47,63,30.8
17:02:48,49,23.9
17:02:49,51,24.9
17:02:50,46,22.5
17:02:51,57,27.8
17:02:52,54,26.4
17:02:53,58,28.3
17:02:54,50,24.4
17:02:55,62,30.3
